,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
0,"[[-14.851577   -22.111181  ]
 [-29.1907     -10.692736  ]
 [-30.616974   -10.331131  ]
 [-16.466463   -16.403433  ]
 [-30.214325   -14.291637  ]
 [-16.29918    -16.797829  ]
 [-29.439516   -23.110022  ]
 [-21.933784   -12.284814  ]
 [-15.047936   -16.441166  ]
 [-25.053356    -4.019075  ]
 [-11.878873   -22.815058  ]
 [-15.456843   -15.737122  ]
 [-28.429207   -19.77374   ]
 [-17.863695   -16.44207   ]
 [ -8.386795    -0.32272884]
 [-30.499483   -11.257247  ]
 [-46.59363    -12.810292  ]
 [-44.989487   -11.474621  ]
 [-41.80383     -6.211884  ]
 [ -0.33368745 -10.443379  ]
 [-25.903212     7.2232785 ]
 [-23.675013   -15.76003   ]
 [-29.190287   -23.594624  ]
 [-24.413599     7.760016  ]
 [-16.343218   -15.776523  ]
 [-13.322157     0.61751705]
 [-48.708294   -10.736411  ]
 [-27.137688   -21.603607  ]
 [-23.940763   -14.452199  ]
 [-13.888397     9.150692  ]
 [-30.068855   -19.20367   ]
 [ -7.230204    19.83967   ]
 [ -4.5858955  -10.509275  ]
 [-20.291958   -14.838048  ]
 [-13.19717    -21.08494   ]
 [ 10.934684   -24.30213   ]
 [ -4.9784255  -17.110542  ]
 [-46.063652   -18.45817   ]
 [-13.606116   -21.858438  ]
 [-26.332447   -16.667355  ]
 [ -8.16541    -16.897871  ]
 [-28.649582   -22.420553  ]
 [-22.496431    -5.73513   ]
 [-21.651548   -11.280239  ]
 [-39.52715     10.725774  ]
 [-22.446722   -11.415139  ]
 [-14.967465    10.718784  ]
 [ -4.2207565    3.981953  ]
 [-48.20461    -13.131935  ]
 [-15.354757    -5.1970787 ]
 [-18.419998   -10.527892  ]
 [-26.63546      2.569303  ]
 [-25.339056     2.8211823 ]
 [-31.76812    -20.039572  ]
 [-46.000847   -12.256465  ]
 [-47.166542   -11.393614  ]
 [-14.65422    -16.497936  ]
 [-10.981324    -2.7486794 ]
 [-18.90109    -10.666956  ]
 [-16.508583   -24.118984  ]
 [-17.928917    -8.768121  ]
 [-14.222695   -22.72344   ]
 [-27.602703     7.5210524 ]
 [-27.000696     2.4311256 ]
 [-10.328121   -21.00162   ]
 [-23.906939     3.4135468 ]
 [-25.233213   -10.396732  ]
 [-14.52417     10.151312  ]
 [-29.67285    -21.59012   ]
 [-34.142662     0.2537299 ]
 [-16.160086   -12.26934   ]
 [ -9.981241    -1.8581121 ]
 [-47.51336    -10.290624  ]
 [-15.496632     7.448844  ]
 [-38.39904     -6.9286494 ]
 [-30.065355   -21.197077  ]
 [-17.531275     9.391272  ]
 [-17.323626    11.902642  ]
 [-15.533493    21.033909  ]
 [-23.236435   -24.951178  ]
 [-29.42767    -13.524697  ]
 [ -0.33515754 -10.446666  ]
 [-39.36686      8.535404  ]
 [-15.00578    -23.555353  ]
 [-27.575043   -15.633748  ]
 [-28.243914   -33.164528  ]
 [-31.323498    17.323137  ]
 [-15.983058   -12.260684  ]
 [-14.902348   -15.664731  ]
 [-47.717903   -12.058299  ]
 [ -1.9099609    0.06091737]
 [-12.469266   -20.331827  ]
 [-30.3863     -21.817636  ]
 [-22.025602    18.305826  ]
 [-44.15386    -16.910847  ]
 [-37.493618   -10.888999  ]
 [-18.469746    -1.0538851 ]
 [ -2.4799516    1.8484452 ]
 [ -1.4534472  -32.941906  ]
 [-42.82556     -7.543454  ]
 [-13.264004   -22.927076  ]
 [-24.506435    20.273483  ]
 [-30.40825    -19.513983  ]
 [-24.69043    -29.38228   ]
 [ -1.7792739  -20.114407  ]
 [-30.370886   -25.902185  ]
 [ -5.7498393  -22.761406  ]
 [-25.19011     -4.0588226 ]
 [-13.440895   -18.850117  ]
 [-13.070054    -5.6472507 ]
 [-26.420912     5.8745685 ]
 [ -6.2354794  -27.874197  ]
 [-20.446348    -2.5712028 ]
 [-23.994118    -3.6681104 ]
 [-10.140101    15.5773115 ]
 [-31.924461     0.58441484]
 [ -9.633283     9.6326685 ]
 [  2.3796232  -19.94492   ]
 [-27.880133    -6.2455845 ]
 [-40.99619    -13.860605  ]
 [-21.478687   -19.567501  ]
 [-11.714378   -25.197287  ]
 [-11.321359   -27.23526   ]
 [-33.614193   -11.4157715 ]
 [-22.346588     3.4054978 ]
 [ -6.704006   -15.861919  ]
 [-10.050695    -7.3720427 ]
 [-24.766094    -7.7742653 ]
 [-16.507729     9.18416   ]
 [-12.203514   -29.731407  ]
 [-43.754143   -17.789076  ]
 [-42.707882    -8.564057  ]
 [-38.429657     0.3015232 ]
 [ -3.0558903   -5.5351458 ]
 [-19.453907    -8.223562  ]
 [-15.579065   -23.511442  ]
 [-24.17641      1.0917112 ]
 [-18.937433    -4.444696  ]
 [ -7.326402    -4.013826  ]
 [-22.314249     3.7591903 ]
 [-14.367417   -21.920383  ]
 [-15.447954   -25.713615  ]
 [-32.702553    -1.0274811 ]
 [-33.47047    -12.166694  ]
 [-12.8258295  -17.53233   ]
 [  4.343993   -12.54558   ]
 [ -6.6892633    8.273162  ]
 [-20.395155    -3.8247054 ]
 [-25.758469   -16.905142  ]
 [ -1.1175944    9.954073  ]
 [-34.513523   -18.457424  ]
 [-13.30763    -27.685947  ]
 [-40.160034     8.445003  ]
 [-33.47963    -18.403101  ]
 [-15.748349    19.189417  ]
 [-24.1074     -15.239993  ]
 [-18.192078   -18.36189   ]
 [-32.689564    -1.1311281 ]
 [-15.474195     4.296205  ]
 [-30.991241    -2.9318905 ]
 [-13.29264      0.60702866]
 [-27.156572    -2.064885  ]
 [-19.724327   -12.6539    ]
 [  0.4211883    5.3996034 ]
 [-14.991281   -19.738316  ]
 [-38.63908    -13.6998205 ]
 [-29.849888   -15.314335  ]
 [-48.291126   -13.239962  ]
 [-45.813297   -16.996674  ]
 [-31.11972     17.551458  ]
 [  2.1700132  -27.708435  ]
 [-31.774054   -21.200844  ]
 [ -0.29789066  -5.199344  ]
 [-12.175914     8.927771  ]
 [ -8.154904    -6.160004  ]
 [ -6.5969834    0.3526774 ]
 [ -4.8421717   -5.771049  ]
 [-31.666304   -20.653627  ]
 [-17.33971    -32.296307  ]
 [  3.6066504  -19.417933  ]
 [-29.78977      7.548656  ]
 [-13.79003    -12.3519    ]
 [-18.296627    11.839558  ]
 [ -6.239759   -19.958996  ]
 [  3.2142491    1.9866146 ]
 [ -2.1401167   -1.9929696 ]
 [  4.681838   -28.82805   ]
 [-23.178053   -25.046389  ]
 [-34.264385    -2.8888624 ]
 [-12.73762    -21.544203  ]
 [  4.566455   -27.603846  ]
 [-22.589018   -30.18585   ]
 [ -7.4027414    7.5793753 ]
 [-17.382753    -5.2341313 ]
 [-45.052876   -11.256286  ]
 [-25.840715     5.941978  ]
 [-10.717184   -11.639576  ]
 [-16.246664    10.960568  ]
 [-30.798796   -24.965961  ]
 [-22.305403   -11.000698  ]
 [-22.531412    -2.9013774 ]
 [-15.015511   -29.02383   ]
 [-24.427814     8.104547  ]
 [  1.8269651  -19.141367  ]
 [-31.039902    17.652208  ]
 [ -7.11035     -1.6335834 ]
 [-20.728971    -6.288085  ]
 [-10.777871    -8.700462  ]
 [-28.477446     1.3366524 ]
 [-25.123993     0.26307437]
 [ -8.292459   -32.4903    ]
 [-25.661053     4.877643  ]
 [-16.232676   -20.790024  ]
 [-22.158773    -7.7537417 ]
 [ -1.3403953   -4.5436397 ]
 [-28.757822   -13.119188  ]
 [-18.287569   -29.475777  ]
 [-26.660614   -17.592142  ]
 [-28.541372    11.538328  ]
 [-11.32368    -20.82862   ]
 [ -7.172809    -7.1899714 ]
 [-43.466797   -13.389032  ]
 [-10.947173   -13.174366  ]
 [-37.319965    -3.0229032 ]
 [-41.42228    -13.789495  ]
 [-15.635782    20.228754  ]
 [ -9.015142   -13.266182  ]
 [-12.793122     9.053642  ]
 [-27.97165     -6.3018775 ]
 [-30.833553   -25.231377  ]
 [-48.761665   -10.52597   ]
 [  0.77928513  -7.878818  ]
 [-14.030494   -27.236034  ]
 [-28.439455    11.679573  ]
 [-25.420954     4.1857443 ]
 [-28.783043     7.4980817 ]
 [-17.066309     5.388493  ]
 [-10.994965   -19.510714  ]
 [-17.67903    -10.549884  ]
 [-29.080564   -32.672283  ]
 [-11.865171    -3.2435462 ]
 [-40.859913     6.4093833 ]
 [ -5.354653     8.557745  ]
 [  0.14862812  -0.0913728 ]
 [-16.233328   -30.051016  ]
 [-29.340979   -22.853392  ]
 [-26.860699     9.534297  ]
 [-10.507737   -27.686306  ]
 [-10.476389   -18.848917  ]
 [ -8.19203    -18.739952  ]
 [-23.727503    20.040466  ]
 [-35.875534   -18.529518  ]
 [-14.2599745   -9.280297  ]
 [-15.999022    12.236548  ]
 [-17.804237   -15.781935  ]
 [  4.746197   -20.38687   ]
 [-31.565159   -22.596441  ]
 [-29.352688   -27.599678  ]
 [-17.742954    -9.490949  ]
 [  2.439952   -10.231832  ]
 [-35.985992   -13.099247  ]
 [  4.4429398  -27.977167  ]
 [-13.494008   -25.276848  ]
 [ -3.5713956  -16.925808  ]
 [-15.147289     9.080759  ]
 [ -8.6761875  -24.793375  ]
 [ -5.035454    -3.109855  ]
 [-41.214817    -5.0950456 ]
 [-20.067423    -3.1329696 ]
 [-17.80476      6.442542  ]
 [-27.102085     8.64345   ]
 [-40.329308     8.295593  ]
 [-20.354137     1.7473278 ]
 [-14.968047    21.470047  ]
 [-16.21446    -28.320307  ]
 [ -8.555534    -5.27309   ]
 [-15.622864   -29.750795  ]
 [-39.17694     -3.7467952 ]
 [ -9.411755     1.2933697 ]
 [-18.924898    -1.7587656 ]
 [-16.022886    10.012067  ]
 [-25.913342   -21.537453  ]
 [-16.366467   -29.161842  ]
 [-31.418236     0.14987451]
 [-21.296886    23.33542   ]
 [ -3.232615   -14.092638  ]
 [ -1.4500608  -32.945255  ]
 [ -0.32768756  -4.0716763 ]
 [  2.4147043    0.80049884]
 [-31.222355   -14.150053  ]
 [-16.535954     7.1919293 ]
 [-17.4564     -28.913378  ]
 [-43.90743    -11.757585  ]
 [-41.769917    -7.139835  ]
 [-29.040403   -32.689068  ]
 [-10.778673    -2.2071867 ]
 [-15.318691   -28.381039  ]
 [-29.735203   -15.42801   ]
 [  2.2993197  -22.147978  ]
 [-26.717562   -14.652171  ]
 [-28.022785   -10.131736  ]
 [-40.54438      6.240316  ]
 [-28.844084    -6.775464  ]
 [-25.16772    -10.320839  ]
 [-23.515665   -11.670108  ]
 [-39.516857    10.617672  ]
 [ -8.856924     1.5901024 ]
 [ -1.6350348    7.7727284 ]
 [ -9.614661     3.560969  ]
 [ -2.7514856  -15.382604  ]
